person_age,person_income,ownership,employee_length,loan_purpose,loan_grade,loan_nominal,loan_rate,loan_status,loan_percent_income,default_before,credit_years,income_by_year,nominal_loan
22,59000,RENT,1,PERSONAL,D,35000,16.02,1,0.59,Y,3,118000000,35000000
21,9600,OWN,5,EDUCATION,B,1000,11.14,0,0.1,N,2,19200000,1000000
25,9600,MORTGAGE,1,MEDICAL,C,5500,12.87,1,0.57,N,3,19200000,5500000
23,65500,RENT,4,MEDICAL,C,35000,15.23,1,0.53,N,2,131000000,35000000
24,54400,RENT,8,MEDICAL,C,35000,14.27,1,0.55,Y,4,108800000,35000000
21,9900,OWN,2,VENTURE,A,2500,7.14,1,0.25,N,2,19800000,2500000
26,77100,RENT,8,EDUCATION,B,35000,12.42,1,0.45,N,3,154200000,35000000
24,78956,RENT,5,MEDICAL,B,35000,11.11,1,0.44,N,4,157912000,35000000
24,83000,RENT,8,PERSONAL,A,35000,8.9,1,0.42,N,2,166000000,35000000
21,10000,OWN,6,VENTURE,D,1600,14.74,1,0.16,N,3,20000000,1600000
22,85000,RENT,6,VENTURE,B,35000,10.37,1,0.41,N,4,170000000,35000000
21,10000,OWN,2,HOMEIMPROVEMENT,A,4500,8.63,1,0.45,N,2,20000000,4500000
23,95000,RENT,2,VENTURE,A,35000,7.9,1,0.37,N,2,190000000,35000000
26,108160,RENT,4,EDUCATION,E,35000,18.39,1,0.32,N,4,216320000,35000000
23,115000,RENT,2,EDUCATION,A,35000,7.9,0,0.3,N,4,230000000,35000000
23,500000,MORTGAGE,7,DEBTCONSOLIDATION,B,30000,10.65,0,0.06,N,3,1000000000,30000000
23,120000,RENT,0,EDUCATION,A,35000,7.9,0,0.29,N,4,240000000,35000000
23,92111,RENT,7,MEDICAL,F,35000,20.25,1,0.32,N,4,184222000,35000000
23,113000,RENT,8,DEBTCONSOLIDATION,D,35000,18.25,1,0.31,N,4,226000000,35000000
24,10800,MORTGAGE,8,EDUCATION,B,1750,10.99,1,0.16,N,2,21600000,1750000
25,162500,RENT,2,VENTURE,A,35000,7.49,0,0.22,N,4,325000000,35000000
25,137000,RENT,9,PERSONAL,E,34800,16.77,0,0.25,Y,2,274000000,34800000
22,65000,RENT,4,EDUCATION,D,34000,17.58,1,0.52,N,4,130000000,34000000
24,10980,OWN,0,PERSONAL,A,1500,7.29,0,0.14,N,3,21960000,1500000
22,80000,RENT,3,PERSONAL,D,33950,14.54,1,0.42,Y,4,160000000,33950000
24,67746,RENT,8,HOMEIMPROVEMENT,C,33000,12.68,1,0.49,N,3,135492000,33000000
21,11000,MORTGAGE,3,VENTURE,E,4575,17.74,1,0.42,Y,3,22000000,4575000
23,11000,OWN,0,PERSONAL,A,1400,9.32,0,0.13,N,3,22000000,1400000
24,65000,RENT,6,HOMEIMPROVEMENT,B,32500,9.99,1,0.5,N,3,130000000,32500000
21,11389,OTHER,5,EDUCATION,C,4000,12.84,1,0.35,Y,2,22778000,4000000
21,11520,OWN,5,MEDICAL,B,2000,11.12,1,0.17,N,3,23040000,2000000
25,120000,RENT,2,VENTURE,A,32000,6.62,0,0.27,N,2,240000000,32000000
26,95000,RENT,7,HOMEIMPROVEMENT,C,31050,14.17,1,0.33,Y,3,190000000,31050000
25,306000,RENT,2,DEBTCONSOLIDATION,C,24250,13.85,0,0.08,N,3,612000000,24250000
26,300000,MORTGAGE,10,MEDICAL,C,7800,13.49,0,0.03,N,4,600000000,7800000
21,12000,OWN,5,EDUCATION,A,2500,7.51,1,0.21,N,4,24000000,2500000
22,48000,RENT,1,EDUCATION,E,30000,18.39,1,0.63,N,2,96000000,30000000
24,64000,RENT,8,DEBTCONSOLIDATION,D,30000,14.54,1,0.47,Y,3,128000000,30000000
25,75000,RENT,4,HOMEIMPROVEMENT,D,30000,16.89,1,0.4,Y,4,150000000,30000000
26,62050,RENT,6,MEDICAL,E,30000,17.99,1,0.41,N,2,124100000,30000000
24,12000,OWN,4,VENTURE,B,2500,12.69,1,0.21,N,3,24000000,2500000
26,300000,MORTGAGE,10,VENTURE,A,20000,7.88,0,0.07,N,4,600000000,20000000
23,300000,OWN,1,EDUCATION,F,24250,19.41,0,0.08,Y,2,600000000,24250000
26,300000,OWN,9,HOMEIMPROVEMENT,B,10000,10.38,0,0.03,N,4,600000000,10000000
