person_age,loan_rate,nominal_loan,default_before,loan_purpose
23,20.25,35000000,N,MEDICAL
26,20.16,24000000,N,EDUCATION
26,20.03,24000000,N,DEBTCONSOLIDATION
26,19.79,20000000,N,HOMEIMPROVEMENT
25,19.74,25000000,N,HOMEIMPROVEMENT
22,19.69,24000000,N,DEBTCONSOLIDATION
21,19.69,18000000,N,MEDICAL
25,18.67,25000000,N,VENTURE
24,18.64,20000000,N,VENTURE
26,18.43,25000000,N,VENTURE
26,18.39,35000000,N,EDUCATION
22,18.39,30000000,N,EDUCATION
22,18.3,25000000,N,PERSONAL
26,18.3,24000000,N,EDUCATION
24,18.3,18000000,N,PERSONAL
23,18.25,35000000,N,DEBTCONSOLIDATION
25,18.25,10000000,N,MEDICAL
25,18.09,3200000,N,VENTURE
26,17.99,30000000,N,MEDICAL
26,17.99,20000000,N,DEBTCONSOLIDATION
23,17.93,25000000,N,VENTURE
24,17.8,24000000,N,PERSONAL
26,17.74,20000000,N,VENTURE
22,17.58,34000000,N,EDUCATION
24,17.58,17200000,N,PERSONAL
25,17.56,24250000,N,PERSONAL
22,17.56,24000000,N,MEDICAL
25,17.56,18250000,N,VENTURE
25,17.51,22000000,N,EDUCATION
25,17.49,25000000,N,PERSONAL
25,17.39,20000000,N,MEDICAL
26,17.19,22000000,N,MEDICAL
25,17.19,18000000,N,MEDICAL
24,17.19,17500000,N,EDUCATION
23,17.04,7750000,N,PERSONAL
25,17.04,18250000,N,VENTURE
24,16.89,21500000,N,MEDICAL
23,16.89,20000000,N,EDUCATION
25,16.82,25000000,N,HOMEIMPROVEMENT
25,16.82,17000000,N,EDUCATION
24,16.77,12000000,N,VENTURE
22,16.77,20000000,N,MEDICAL
23,16.7,4000000,N,HOMEIMPROVEMENT
22,16.69,20000000,N,DEBTCONSOLIDATION
24,16.49,25000000,N,MEDICAL
25,16.49,5000000,N,MEDICAL
24,16.49,20000000,N,VENTURE
25,16.45,18000000,N,HOMEIMPROVEMENT
25,16.45,18000000,N,EDUCATION
23,16.35,25000000,N,DEBTCONSOLIDATION
25,16.35,20000000,N,HOMEIMPROVEMENT
25,16.32,18000000,N,EDUCATION
22,16.32,18000000,N,EDUCATION
21,16.29,1000000,N,VENTURE
25,16.07,25000000,N,EDUCATION
23,16.07,2800000,N,DEBTCONSOLIDATION
23,16.02,25000000,N,DEBTCONSOLIDATION
24,16,20000000,N,VENTURE
23,16,20000000,N,EDUCATION
23,16,20000000,N,MEDICAL
23,16,6000000,N,EDUCATION
26,16,18000000,N,VENTURE
22,15.99,29100000,N,EDUCATION
23,15.95,2500000,N,MEDICAL
26,15.83,24000000,N,DEBTCONSOLIDATION
25,15.7,25000000,N,MEDICAL
24,15.7,24250000,N,MEDICAL
23,15.7,24250000,N,PERSONAL
24,15.7,8500000,N,EDUCATION
22,15.68,20000000,N,EDUCATION
26,15.65,25000000,N,VENTURE
23,15.65,20000000,N,MEDICAL
24,15.62,24000000,N,VENTURE
23,15.62,8000000,N,EDUCATION
21,15.58,7000000,N,EDUCATION
26,15.33,25000000,N,EDUCATION
24,15.33,25000000,N,DEBTCONSOLIDATION
22,15.33,5000000,N,MEDICAL
24,15.33,18500000,N,VENTURE
25,15.33,18000000,N,PERSONAL
26,15.31,18000000,N,HOMEIMPROVEMENT
23,15.28,20000000,N,EDUCATION
25,15.27,15000000,N,VENTURE
25,15.27,20000000,N,PERSONAL
22,15.27,18000000,N,VENTURE
23,15.23,35000000,N,MEDICAL
25,15.21,25000000,N,EDUCATION
23,15.21,25000000,N,VENTURE
26,15.05,25000000,N,PERSONAL
21,15.05,4000000,N,DEBTCONSOLIDATION
22,15.05,8500000,N,DEBTCONSOLIDATION
21,15.05,4000000,N,VENTURE
25,14.96,25000000,N,VENTURE
26,14.96,24250000,N,MEDICAL
24,14.96,24000000,N,VENTURE
23,14.96,20000000,N,MEDICAL
23,14.93,25000000,N,DEBTCONSOLIDATION
22,14.91,20000000,N,MEDICAL
26,14.91,18225000,N,HOMEIMPROVEMENT
24,14.88,20000000,N,VENTURE
24,14.84,25000000,N,HOMEIMPROVEMENT
22,14.84,24000000,N,EDUCATION
24,14.84,20000000,N,DEBTCONSOLIDATION
24,14.84,2000000,N,DEBTCONSOLIDATION
24,14.82,20000000,N,HOMEIMPROVEMENT
26,14.79,15000000,N,EDUCATION
21,14.74,1600000,N,VENTURE
24,14.74,20000000,N,MEDICAL
22,14.74,1000000,N,HOMEIMPROVEMENT
21,14.74,18000000,N,EDUCATION
21,14.72,6250000,N,VENTURE
22,14.72,5000000,N,VENTURE
21,14.65,16000000,N,EDUCATION
25,14.65,22000000,N,MEDICAL
22,14.65,5000000,N,VENTURE
21,14.61,3500000,N,DEBTCONSOLIDATION
25,14.59,3600000,N,MEDICAL
25,14.59,20000000,N,MEDICAL
24,14.54,23000000,N,VENTURE
23,14.5,23575000,N,PERSONAL
22,14.42,20000000,N,DEBTCONSOLIDATION
25,14.35,23050000,N,PERSONAL
25,14.35,20000000,N,EDUCATION
25,14.27,8800000,N,DEBTCONSOLIDATION
23,14.27,22500000,N,DEBTCONSOLIDATION
25,14.26,18250000,N,DEBTCONSOLIDATION
25,14.22,24750000,N,PERSONAL
23,14.22,17500000,N,VENTURE
22,14.17,20000000,N,EDUCATION
25,14.11,20000000,N,DEBTCONSOLIDATION
23,14.11,20000000,N,VENTURE
24,14.11,20000000,N,HOMEIMPROVEMENT
25,14.09,10000000,N,MEDICAL
26,14.09,21000000,N,DEBTCONSOLIDATION
25,14.09,20000000,N,PERSONAL
23,14.09,20000000,N,EDUCATION
25,13.99,35000000,N,MEDICAL
21,13.99,25000000,N,DEBTCONSOLIDATION
25,13.99,18000000,N,HOMEIMPROVEMENT
23,13.98,4000000,N,DEBTCONSOLIDATION
25,13.98,24250000,N,PERSONAL
22,13.98,20000000,N,DEBTCONSOLIDATION
22,13.98,1000000,N,VENTURE
21,13.98,1000000,N,EDUCATION
24,13.98,3000000,N,EDUCATION
23,13.98,18000000,N,MEDICAL
26,13.92,3000000,N,PERSONAL
23,13.92,24000000,N,PERSONAL
26,13.92,21000000,N,HOMEIMPROVEMENT
25,13.92,20000000,N,EDUCATION
24,13.87,20000000,N,PERSONAL
22,13.87,3975000,N,EDUCATION
25,13.85,24250000,N,DEBTCONSOLIDATION
24,13.85,24500000,N,MEDICAL
24,13.85,7400000,N,MEDICAL
26,13.85,20000000,N,MEDICAL
22,13.85,20000000,N,DEBTCONSOLIDATION
26,13.85,18000000,N,HOMEIMPROVEMENT
22,13.85,17500000,N,MEDICAL
23,13.85,17500000,N,DEBTCONSOLIDATION
24,13.79,24000000,N,HOMEIMPROVEMENT
22,13.79,18000000,N,VENTURE
