loan_rate,loan_status,loan_purpose
21.21,1,MEDICAL
20.25,1,MEDICAL
20.16,1,EDUCATION
20.03,1,DEBTCONSOLIDATION
20.03,1,MEDICAL
19.91,0,HOMEIMPROVEMENT
19.79,1,HOMEIMPROVEMENT
19.74,0,HOMEIMPROVEMENT
19.69,1,DEBTCONSOLIDATION
19.69,1,DEBTCONSOLIDATION
19.69,1,MEDICAL
19.41,0,EDUCATION
19.04,1,MEDICAL
18.99,1,EDUCATION
18.67,0,VENTURE
18.64,0,EDUCATION
18.64,1,VENTURE
18.62,1,DEBTCONSOLIDATION
18.43,1,VENTURE
18.39,1,EDUCATION
18.39,1,EDUCATION
18.3,0,PERSONAL
18.3,1,EDUCATION
18.3,0,PERSONAL
18.25,1,DEBTCONSOLIDATION
18.25,1,MEDICAL
18.25,1,HOMEIMPROVEMENT
18.09,1,VENTURE
17.99,1,MEDICAL
17.99,1,DEBTCONSOLIDATION
17.93,1,VENTURE
17.93,1,MEDICAL
17.8,1,PERSONAL
17.74,1,VENTURE
17.74,1,VENTURE
17.74,0,VENTURE
17.58,1,EDUCATION
17.58,1,EDUCATION
17.58,0,PERSONAL
17.56,1,PERSONAL
17.56,1,HOMEIMPROVEMENT
17.56,1,MEDICAL
17.56,1,VENTURE
17.51,1,EDUCATION
17.49,1,PERSONAL
17.49,1,PERSONAL
17.39,1,VENTURE
17.39,1,MEDICAL
17.27,1,PERSONAL
17.27,1,DEBTCONSOLIDATION
17.27,1,HOMEIMPROVEMENT
17.26,1,MEDICAL
17.19,1,MEDICAL
17.19,1,MEDICAL
17.19,1,VENTURE
17.19,1,MEDICAL
17.19,1,EDUCATION
17.14,1,VENTURE
17.04,1,PERSONAL
17.04,1,PERSONAL
17.04,1,MEDICAL
17.04,1,VENTURE
16.95,1,EDUCATION
16.89,1,HOMEIMPROVEMENT
16.89,1,MEDICAL
16.89,1,EDUCATION
16.89,1,DEBTCONSOLIDATION
16.89,0,EDUCATION
16.82,1,HOMEIMPROVEMENT
16.82,0,EDUCATION
16.82,1,EDUCATION
16.77,0,PERSONAL
16.77,1,HOMEIMPROVEMENT
16.77,0,VENTURE
16.77,1,MEDICAL
16.7,1,HOMEIMPROVEMENT
16.7,1,VENTURE
16.7,1,PERSONAL
16.7,1,PERSONAL
16.7,1,DEBTCONSOLIDATION
16.69,1,DEBTCONSOLIDATION
16.69,1,VENTURE
16.63,1,DEBTCONSOLIDATION
16.49,1,MEDICAL
16.49,1,MEDICAL
16.49,0,PERSONAL
16.49,1,PERSONAL
16.49,1,VENTURE
16.45,0,HOMEIMPROVEMENT
16.45,1,PERSONAL
16.45,0,EDUCATION
16.35,1,EDUCATION
16.35,1,DEBTCONSOLIDATION
16.35,1,PERSONAL
16.35,1,HOMEIMPROVEMENT
16.35,1,MEDICAL
